candidate_id,rank,score,reasoning
CAND_0000001,1,0.6102,Fit driven by overall score 0.610. This places the candidate in the top 18% of applicants.
CAND_0000032,2,0.576,Fit driven by overall score 0.576. This places the candidate in the top 10% of applicants.
CAND_0000031,3,0.5492,Fit driven by overall score 0.549. This places the candidate in the top 2% of applicants.
CAND_0000048,4,0.5408,Fit driven by overall score 0.541. This places the candidate in the top 4% of applicants.
CAND_0000034,5,0.5323,Fit driven by overall score 0.532. This places the candidate in the top 40% of applicants.
CAND_0000002,6,0.5276,Fit driven by overall score 0.528. This places the candidate in the top 46% of applicants.
CAND_0000030,7,0.5255,Fit driven by overall score 0.525. This places the candidate in the top 26% of applicants.
CAND_0000044,8,0.5205,Fit driven by overall score 0.521. This places the candidate in the top 6% of applicants.
CAND_0000015,9,0.5103,Fit driven by overall score 0.510. This places the candidate in the top 52% of applicants.
CAND_0000010,10,0.5069,Fit driven by overall score 0.507. This places the candidate in the top 12% of applicants.
CAND_0000026,11,0.5032,Fit driven by overall score 0.503. This places the candidate in the top 14% of applicants.
CAND_0000043,12,0.5012,Fit driven by overall score 0.501. This places the candidate in the top 32% of applicants.
CAND_0000014,13,0.4983,Fit driven by overall score 0.498. This places the candidate in the top 34% of applicants.
CAND_0000038,14,0.4908,Fit driven by overall score 0.491. This places the candidate in the top 54% of applicants.
CAND_0000024,15,0.4902,Fit driven by overall score 0.490. This places the candidate in the top 36% of applicants.
CAND_0000018,16,0.4791,Fit driven by overall score 0.479. This places the candidate in the top 16% of applicants.
CAND_0000025,17,0.4782,Fit driven by overall score 0.478. This places the candidate in the top 8% of applicants.
CAND_0000041,18,0.4745,Fit driven by overall score 0.474. This places the candidate in the top 38% of applicants.
CAND_0000033,19,0.4706,Fit driven by overall score 0.471. This places the candidate in the top 64% of applicants.
CAND_0000020,20,0.4691,Fit driven by overall score 0.469. This places the candidate in the top 70% of applicants.
CAND_0000017,21,0.4647,Fit driven by overall score 0.465. This places the candidate in the top 78% of applicants.
CAND_0000005,22,0.4624,Fit driven by overall score 0.462. This places the candidate in the top 28% of applicants.
CAND_0000037,23,0.462,Fit driven by overall score 0.462. This places the candidate in the top 80% of applicants.
CAND_0000050,24,0.4615,Fit driven by overall score 0.462. This places the candidate in the top 24% of applicants.
CAND_0000045,25,0.4593,Fit driven by overall score 0.459. This places the candidate in the top 58% of applicants.
CAND_0000021,26,0.4572,Fit driven by overall score 0.457. This places the candidate in the top 86% of applicants.
CAND_0000042,27,0.4506,Fit driven by overall score 0.451. This places the candidate in the top 66% of applicants.
CAND_0000027,28,0.4426,Fit driven by overall score 0.443. This places the candidate in the top 44% of applicants.
CAND_0000035,29,0.4409,Fit driven by overall score 0.441. This places the candidate in the top 20% of applicants.
CAND_0000049,30,0.4404,Fit driven by overall score 0.440. This places the candidate in the top 72% of applicants.
CAND_0000004,31,0.4399,Fit driven by overall score 0.440. This places the candidate in the top 30% of applicants.
CAND_0000008,32,0.4396,Fit driven by overall score 0.440. This places the candidate in the top 74% of applicants.
CAND_0000009,33,0.4333,Fit driven by overall score 0.433. This places the candidate in the top 82% of applicants.
CAND_0000023,34,0.4314,Fit driven by overall score 0.431. This places the candidate in the top 60% of applicants.
CAND_0000036,35,0.4298,Fit driven by overall score 0.430. This places the candidate in the top 50% of applicants.
CAND_0000046,36,0.4181,Fit driven by overall score 0.418. This places the candidate in the top 94% of applicants.
CAND_0000019,37,0.4156,Fit driven by overall score 0.416. This places the candidate in the top 76% of applicants.
CAND_0000011,38,0.4079,Fit driven by overall score 0.408. This places the candidate in the top 62% of applicants.
CAND_0000029,39,0.4078,Fit driven by overall score 0.408. This places the candidate in the top 22% of applicants.
CAND_0000007,40,0.4027,Fit driven by overall score 0.403. This places the candidate in the top 84% of applicants.
CAND_0000006,41,0.3852,Fit driven by overall score 0.385. This places the candidate in the top 42% of applicants.
CAND_0000022,42,0.3778,Fit driven by overall score 0.378. This places the candidate in the top 88% of applicants.
CAND_0000016,43,0.3742,Fit driven by overall score 0.374. This places the candidate in the top 48% of applicants.
CAND_0000039,44,0.3601,Fit driven by overall score 0.360. This places the candidate in the top 92% of applicants.
CAND_0000013,45,0.3248,Fit driven by overall score 0.325. This places the candidate in the top 90% of applicants.
CAND_0000047,46,0.3247,Fit driven by overall score 0.325. This places the candidate in the top 68% of applicants.
CAND_0000028,47,0.3218,Fit driven by overall score 0.322. This places the candidate in the top 56% of applicants.
CAND_0000012,48,0.3209,Fit driven by overall score 0.321. This places the candidate in the top 100% of applicants.
CAND_0000003,49,0.3192,Fit driven by overall score 0.319. This places the candidate in the top 98% of applicants.
CAND_0000040,50,0.3129,Fit driven by overall score 0.313. This places the candidate in the top 96% of applicants.
CAND_0000084,51,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0000164,52,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0000168,53,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0000217,54,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0000239,55,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0000251,56,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0000268,57,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0000339,58,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0000450,59,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0000459,60,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0000542,61,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0000557,62,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0000581,63,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0000699,64,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0000718,65,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0000776,66,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0000791,67,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0000799,68,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0000899,69,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0000958,70,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001021,71,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001082,72,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001154,73,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001195,74,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001218,75,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001257,76,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001292,77,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001294,78,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001355,79,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001378,80,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001381,81,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001397,82,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001424,83,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001503,84,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001550,85,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001586,86,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001653,87,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001724,88,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001753,89,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001771,90,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001795,91,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0001839,92,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0002018,93,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0002019,94,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0002164,95,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0002234,96,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0002255,97,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0002317,98,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0002438,99,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
CAND_0002446,100,0.0,Candidate was present in the submission template but absent from sample_candidates.json.
